,0,1,2,3,4,5,6,7
0,0.14682539682539683,0.025946017117563558,0.3980647442471372,1.0,0.5439409466318172,0.38428913969947587,0.1240073939579549,0.570906200317965
1,0.09581881533101044,0.13147413744635755,0.45791697580648494,0.8290927838879472,0.6640797098471148,0.26253103560328706,0.15795740972386563,0.39729729729729735
2,0.114376130198915,0.12705794611817905,0.5352416618990441,0.8539964164788605,0.5568172005690711,0.0428655815717609,0.6363861905498331,0.3978498665564034
3,0.5051020408163266,0.4961539052645603,0.1256050127188555,0.5898520558266938,0.353377228533191,0.6607180150474861,0.6768479185062981,0.5513156328134302
4,0.0811335403726708,0.07803150901523292,0.965156537736489,0.3792428428678648,0.6119065817886431,0.2581328205162947,0.4751823120194558,0.45200414861814414
5,0.044058744993324434,0.25917125540011426,0.6933364314427863,0.264095720491309,0.15378214915415434,0.27121066096748425,0.6923482861855215,0.1674136094736953
6,0.08202511773940345,0.14918063363405204,0.3554802308615117,0.5056298121704654,0.09764910627101227,0.41072402344823145,0.5162049154677764,0.32897228438629716
7,0.14285714285714285,0.13961019324251273,0.23961577262023703,0.7555432926594683,0.4422372694961084,0.33915172391096027,0.4671495348711594,0.2241802931458104
8,0.26190476190476186,0.43678620821749686,0.3439106255618325,0.4806394792018762,0.19887572117454577,0.7943955377779899,0.660871451592909,0.17027027027027028
9,0.12627551020408165,0.17801243303201203,0.17326000677904063,0.6512268653366664,0.46067403960658043,0.3318755415060268,0.29240628032907345,0.46512854317732366
10,0.2357142857142857,0.33680819093430975,0.5131505466667661,0.5319555563615341,0.5698980679980369,0.5740025666357416,0.5596825358117568,0.7164377492246344
11,0.08249999999999999,0.05385588924123136,0.4978612793790289,0.722397760912564,0.395213865451611,0.16644747200552024,0.41919084281669994,0.2488869379820656
12,0.11578947368421051,0.13947427881762714,0.48225328191409833,0.7579369075390614,0.45649326240043536,0.1533590069236035,0.44466494509881116,0.4772339907475043
13,0.09603174603174602,0.25051722393082704,0.37105731817706245,0.6264070695713355,0.2065779320498416,0.41735073263293065,0.42605138486911276,0.5014972897160835
14,0.06975967957276367,0.25904357335888356,0.5472042706931113,0.3618695974056687,0.44012146176743877,0.27977921251532045,0.19644054976365766,0.27902268245615885
